[0.006s] Invoking command in '/home/shankar-lab/colcon_ws/build/unitree_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(legged_control2) /usr/bin/cmake --build /home/shankar-lab/colcon_ws/build/unitree_bringup -- -j32 -l32
[0.028s] Invoked command in '/home/shankar-lab/colcon_ws/build/unitree_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(legged_control2) /usr/bin/cmake --build /home/shankar-lab/colcon_ws/build/unitree_bringup -- -j32 -l32
[0.032s] Invoking command in '/home/shankar-lab/colcon_ws/build/unitree_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(legged_control2) /usr/bin/cmake --install /home/shankar-lab/colcon_ws/build/unitree_bringup
[0.035s] -- Install configuration: "RelwithDebInfo"
[0.036s] -- Execute custom install script
[0.036s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/MID360_config.json
[0.036s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/controllers.yaml
[0.036s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config.json
[0.036s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_global_mapping_cpu.json
[0.036s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_odometry_cpu.json
[0.036s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_preprocess.json
[0.036s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_ros.json
[0.036s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_sensors.json
[0.036s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/glim/config_sub_mapping_cpu.json
[0.036s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/joy.yaml
[0.036s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/g1/policy.onnx
[0.036s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/go1/controllers.yaml
[0.036s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/go1/go1_getup.onnx
[0.036s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/go1/go1_handstand.onnx
[0.036s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/go1/go1_joystick.onnx
[0.036s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/go1/joy.yaml
[0.036s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/go2/controllers.yaml
[0.036s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/config/go2/policy.onnx
[0.036s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/launch/lio.launch.py
[0.036s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/launch/mujoco.launch.py
[0.036s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/launch/real.launch.py
[0.037s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/launch/teleop.launch.py
[0.037s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/ament_index/resource_index/package_run_dependencies/unitree_bringup
[0.037s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/ament_index/resource_index/parent_prefix_path/unitree_bringup
[0.037s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/environment/ament_prefix_path.sh
[0.037s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/environment/ament_prefix_path.dsv
[0.037s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/environment/path.sh
[0.037s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/environment/path.dsv
[0.037s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/local_setup.bash
[0.037s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/local_setup.sh
[0.037s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/local_setup.zsh
[0.037s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/local_setup.dsv
[0.037s] -- Symlinking: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/package.dsv
[0.042s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/ament_index/resource_index/packages/unitree_bringup
[0.042s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/cmake/unitree_bringupConfig.cmake
[0.042s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/cmake/unitree_bringupConfig-version.cmake
[0.042s] -- Up-to-date symlink: /home/shankar-lab/colcon_ws/install/unitree_bringup/share/unitree_bringup/package.xml
[0.043s] Invoked command in '/home/shankar-lab/colcon_ws/build/unitree_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(legged_control2) /usr/bin/cmake --install /home/shankar-lab/colcon_ws/build/unitree_bringup
